nohup: 입력 무시
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun
12:31:40,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:21:53.888] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:21:53.891] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:21:53.891] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:22:08.212] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:22:08.213] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[13:22:08.229] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:22:08.234] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:22:08.234] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:22:08.233489430]
[13:22:08.235] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[13:22:08.240] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:22:08.240] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114132208230.wav
[13:22:08.240] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_132208_f03384c9-0a69-43c1-a5a8-852e29526c03.wav
[13:22:08.241] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:22:08.241] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:22:08.242] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [436]
[13:22:08.242] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:22:08.242] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [305878]
[13:22:08.242] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:22:08.242] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:22:08.243] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:22:08.241017409]
[13:22:08.243] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:22:08.243] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114132208230.wav]
[13:22:08.243] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:22:08.241012153]
[13:22:08.244] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:22:08.244] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_132208_f03384c9-0a69-43c1-a5a8-852e29526c03.wav]
[13:22:08.248] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:22:08.248] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [436]
[13:22:08.248] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":93.6,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:22:08.249] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[13:22:08.249] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:22:08.247431836]
[13:22:08.249] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:22:08.259] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:22:08.259] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:23:34.466] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[13:23:34.484] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:23:34.484] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[13:23:35.058] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:23:35.060] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:23:35.064] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:23:35.064] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:23:51.099] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:23:51.100] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[13:23:51.114] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:23:51.121] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:23:51.121] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:23:51.120135284]
[13:23:51.122] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[13:23:51.126] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:23:51.127] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114132351116.wav
[13:23:51.127] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_132351_f9fe8388-adeb-4753-a702-a78d1927de49.wav
[13:23:51.128] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:23:51.128] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:23:51.128] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [437]
[13:23:51.128] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:23:51.128] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [273110]
[13:23:51.129] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:23:51.129] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:23:51.129] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:23:51.127417763]
[13:23:51.130] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:23:51.130] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114132351116.wav]
[13:23:51.130] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:23:51.127414280]
[13:23:51.130] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:23:51.131] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_132351_f9fe8388-adeb-4753-a702-a78d1927de49.wav]
[13:23:51.135] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:23:51.136] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [437]
[13:23:51.136] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":84.6,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:23:51.137] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[13:23:51.137] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:23:51.134753401]
[13:23:51.137] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:23:51.144] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:23:51.144] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:23:53.807] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:23:53.809] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:23:53.812] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:23:53.812] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:24:51.619] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:24:51.620] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
[13:24:51.633] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:24:51.637] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:24:51.638] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:24:51.637075730]
[13:24:51.638] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[13:24:51.642] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:24:51.642] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114132451634.wav
[13:24:51.642] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_132451_e2ae3923-67c6-4521-b84d-60c3524e2b1c.wav
[13:24:51.643] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:24:51.643] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:24:51.643] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [438]
[13:24:51.644] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:24:51.644] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [273110]
[13:24:51.644] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:24:51.644] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:24:51.644] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:24:51.642789174]
[13:24:51.645] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:24:51.645] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114132451634.wav]
[13:24:51.645] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:24:51.642785663]
[13:24:51.645] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:24:51.646] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_132451_e2ae3923-67c6-4521-b84d-60c3524e2b1c.wav]
[13:24:51.650] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:24:51.650] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [438]
[13:24:51.651] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":77.9,"words":[{"text":"올해","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"우리나라의","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"경제","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"성장률이","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"예상을","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"웃돌며","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"국내총생산이","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"크게","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"증가한","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"것으로","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"나타났습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:24:51.651] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [1]
[13:24:51.651] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:24:51.649535848]
[13:24:51.652] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:24:51.659] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:24:51.659] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:24:56.870] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:24:56.873] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:24:56.876] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:24:56.876] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:24:56.901] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:24:56.902] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:24:56.905] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:24:56.905] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:25:00.113] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:25:00.115] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [3]
true
[13:25:00.117] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:25:00.117] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/3 | processSec : R
[13:27:20.883] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    order by
        skq1_0."order"
[13:27:20.890] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:27:20.890] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question | processSec : R
[13:27:20.921] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:27:20.922] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:27:20.924] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:27:20.924] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
[13:27:25.654] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:27:25.656] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [6]
true
[13:27:25.659] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:27:25.659] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/6 | processSec : R
[13:27:37.405] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0.fst,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns 
    from
        sp_ko_question skq1_0 
    where
        skq1_0.ko_id=?
[13:27:37.405] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [6]
[13:27:37.414] WARN [com.mk.api.engine.application.SpDemoService.createEvaluate:173] - [Demo Mode] SpeechPro API unavailable, using mock response
[13:27:37.417] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
